[0.149s] Invoking command in '/home/zuman/hivebot_ws/build/universal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/universal -- -j6 -l6
[0.215s] Invoked command in '/home/zuman/hivebot_ws/build/universal' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/universal -- -j6 -l6
[0.272s] Invoking command in '/home/zuman/hivebot_ws/build/universal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zuman/hivebot_ws/build/universal
[0.305s] -- Install configuration: ""
[0.334s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur30/joint_limits.yaml
[0.334s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur30/physical_parameters.yaml
[0.334s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur30/visual_parameters.yaml
[0.334s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3e/default_kinematics.yaml
[0.334s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3e/joint_limits.yaml
[0.334s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3e/physical_parameters.yaml
[0.335s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3e/visual_parameters.yaml
[0.335s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5/default_kinematics.yaml
[0.336s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5/joint_limits.yaml
[0.336s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5/physical_parameters.yaml
[0.336s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5/visual_parameters.yaml
[0.336s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5e/default_kinematics.yaml
[0.337s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5e/joint_limits.yaml
[0.338s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5e/physical_parameters.yaml
[0.338s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5e/visual_parameters.yaml
[0.338s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/launch/view_ur.launch.py
[0.339s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/base.stl
[0.339s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/forearm.stl
[0.340s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/shoulder.stl
[0.341s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/upperarm.stl
[0.341s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/wrist1.stl
[0.341s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/wrist2.stl
[0.342s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/wrist3.stl
[0.342s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/base.dae
[0.342s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/forearm.dae
[0.342s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/shoulder.dae
[0.342s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/upperarm.dae
[0.343s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/wrist1.dae
[0.343s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/wrist2.dae
[0.344s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/wrist3.dae
[0.344s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/base.stl
[0.344s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/forearm.stl
[0.345s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/shoulder.stl
[0.345s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/upperarm.stl
[0.346s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/wrist1.stl
[0.346s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/wrist2.stl
[0.346s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/wrist3.stl
[0.346s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/base.dae
[0.347s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/forearm.dae
[0.347s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/shoulder.dae
[0.348s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/upperarm.dae
[0.348s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/wrist1.dae
[0.348s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/wrist2.dae
[0.348s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/wrist3.dae
[0.349s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur16e/collision/forearm.stl
[0.349s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur16e/collision/upperarm.stl
[0.349s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur16e/visual/forearm.dae
[0.349s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur16e/visual/upperarm.dae
[0.350s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/LICENSE.txt
[0.350s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/base.stl
[0.351s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/forearm.stl
[0.351s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/shoulder.stl
[0.352s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/upperarm.stl
[0.352s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/wrist1.stl
[0.352s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/wrist2.stl
[0.352s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/wrist3.stl
[0.353s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.353s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/base.dae
[0.353s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/forearm.dae
[0.353s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/shoulder.dae
[0.355s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/upperarm.dae
[0.356s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/wrist1.dae
[0.357s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/wrist2.dae
[0.357s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/wrist3.dae
[0.357s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/base.stl
[0.358s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/forearm.stl
[0.359s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/shoulder.stl
[0.360s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/upperarm.stl
[0.361s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/wrist1.stl
[0.361s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/wrist2.stl
[0.361s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/wrist3.stl
[0.362s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/base.dae
[0.362s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/forearm.dae
[0.362s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/shoulder.dae
[0.363s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/upperarm.dae
[0.363s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/wrist1.dae
[0.363s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/wrist2.dae
[0.364s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/wrist3.dae
[0.364s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/LICENSE.txt
[0.364s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/collision/forearm.stl
[0.364s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/collision/upperarm.stl
[0.365s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.365s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/visual/forearm.dae
[0.365s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/visual/upperarm.dae
[0.365s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/base.stl
[0.366s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/forearm.stl
[0.367s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/shoulder.stl
[0.367s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/upperarm.stl
[0.367s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/wrist1.stl
[0.368s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/wrist2.stl
[0.368s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/wrist3.stl
[0.368s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/base.dae
[0.368s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/forearm.dae
[0.368s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/shoulder.dae
[0.370s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/upperarm.dae
[0.371s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/wrist1.dae
[0.371s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/wrist2.dae
[0.371s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/wrist3.dae
[0.372s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/base.stl
[0.372s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/forearm.stl
[0.372s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/shoulder.stl
[0.372s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/upperarm.stl
[0.372s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/wrist1.stl
[0.372s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/wrist2.stl
[0.373s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/wrist3.stl
[0.373s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/base.dae
[0.373s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/forearm.dae
[0.373s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/shoulder.dae
[0.373s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/upperarm.dae
[0.374s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/wrist1.dae
[0.374s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/wrist2.dae
[0.374s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/wrist3.dae
[0.374s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/base.stl
[0.374s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/forearm.stl
[0.374s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/shoulder.stl
[0.374s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/upperarm.stl
[0.374s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/wrist1.stl
[0.375s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/wrist2.stl
[0.375s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/wrist3.stl
[0.375s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/base.dae
[0.375s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/forearm.dae
[0.376s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/shoulder.dae
[0.376s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/upperarm.dae
[0.376s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/wrist1.dae
[0.376s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/wrist2.dae
[0.377s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/wrist3.dae
[0.377s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/rviz/view_robot.rviz
[0.377s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/inc/ur_common.xacro
[0.377s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/inc/ur_joint_control.xacro
[0.378s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/inc/ur_sensors.xacro
[0.378s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/inc/ur_transmissions.xacro
[0.379s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/ros2_control_mock_hardware.xacro
[0.379s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/ur.urdf.xacro
[0.379s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/ur_macro.xacro
[0.380s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/ur_mocked.urdf.xacro
[0.380s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/test/test_ur_urdf_xacro.py
[0.380s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/test/test_view_ur_launch.py
[0.380s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/ament_index/resource_index/package_run_dependencies/universal
[0.380s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/ament_index/resource_index/parent_prefix_path/universal
[0.381s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/environment/ament_prefix_path.sh
[0.381s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/environment/ament_prefix_path.dsv
[0.381s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/environment/path.sh
[0.381s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/environment/path.dsv
[0.381s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/local_setup.bash
[0.382s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/local_setup.sh
[0.382s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/local_setup.zsh
[0.382s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/local_setup.dsv
[0.382s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/package.dsv
[0.382s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/ament_index/resource_index/packages/universal
[0.382s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/cmake/universalConfig.cmake
[0.382s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/cmake/universalConfig-version.cmake
[0.382s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/package.xml
[0.459s] Invoked command in '/home/zuman/hivebot_ws/build/universal' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zuman/hivebot_ws/build/universal
