[0.147s] Invoking command in '/home/zuman/hivebot_ws/build/universal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/zuman/hivebot_ws/src/universal -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zuman/hivebot_ws/install/universal
[0.237s] -- The C compiler identification is GNU 11.4.0
[0.338s] -- The CXX compiler identification is GNU 11.4.0
[0.349s] -- Detecting C compiler ABI info
[0.465s] -- Detecting C compiler ABI info - done
[0.473s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.473s] -- Detecting C compile features
[0.474s] -- Detecting C compile features - done
[0.481s] -- Detecting CXX compiler ABI info
[0.635s] -- Detecting CXX compiler ABI info - done
[0.648s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.649s] -- Detecting CXX compile features
[0.650s] -- Detecting CXX compile features - done
[0.660s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.923s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.030s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.083s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.396s] -- Configuring done
[2.584s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10e/default_kinematics.yaml
[2.598s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10e/joint_limits.yaml
[2.611s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10e/physical_parameters.yaml
[2.625s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10e/visual_parameters.yaml
[2.638s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur16e/default_kinematics.yaml
[2.654s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur16e/joint_limits.yaml
[2.666s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur16e/physical_parameters.yaml
[2.679s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur16e/visual_parameters.yaml
[2.692s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur20/default_kinematics.yaml
[2.705s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur20/joint_limits.yaml
[2.719s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur20/physical_parameters.yaml
[2.732s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur20/visual_parameters.yaml
[2.746s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3/default_kinematics.yaml
[2.760s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3/joint_limits.yaml
[2.773s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3/physical_parameters.yaml
[2.790s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3/visual_parameters.yaml
[2.802s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur30/default_kinematics.yaml
[2.826s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur30/joint_limits.yaml
[2.840s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur30/physical_parameters.yaml
[2.856s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur30/visual_parameters.yaml
[2.871s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3e/default_kinematics.yaml
[2.887s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3e/joint_limits.yaml
[2.903s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3e/physical_parameters.yaml
[2.922s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3e/visual_parameters.yaml
[2.939s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5/default_kinematics.yaml
[2.960s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5/joint_limits.yaml
[2.975s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5/physical_parameters.yaml
[2.992s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5/visual_parameters.yaml
[3.009s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5e/default_kinematics.yaml
[3.025s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5e/joint_limits.yaml
[3.043s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5e/physical_parameters.yaml
[3.055s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur5e/visual_parameters.yaml
[3.068s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/launch/view_ur.launch.py
[3.082s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/base.stl
[3.095s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/forearm.stl
[3.108s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/shoulder.stl
[3.127s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/upperarm.stl
[3.140s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/wrist1.stl
[3.155s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/wrist2.stl
[3.167s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/wrist3.stl
[3.180s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/base.dae
[3.193s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/forearm.dae
[3.206s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/shoulder.dae
[3.222s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/upperarm.dae
[3.237s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/wrist1.dae
[3.255s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/wrist2.dae
[3.268s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/wrist3.dae
[3.287s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/base.stl
[3.300s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/forearm.stl
[3.313s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/shoulder.stl
[3.327s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/upperarm.stl
[3.339s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/wrist1.stl
[3.354s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/wrist2.stl
[3.367s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/wrist3.stl
[3.379s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/base.dae
[3.393s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/forearm.dae
[3.407s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/shoulder.dae
[3.422s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/upperarm.dae
[3.437s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/wrist1.dae
[3.450s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/wrist2.dae
[3.465s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/wrist3.dae
[3.479s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur16e/collision/forearm.stl
[3.493s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur16e/collision/upperarm.stl
[3.505s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur16e/visual/forearm.dae
[3.518s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur16e/visual/upperarm.dae
[3.533s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/LICENSE.txt
[3.549s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/base.stl
[3.562s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/forearm.stl
[3.576s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/shoulder.stl
[3.594s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/upperarm.stl
[3.610s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/wrist1.stl
[3.627s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/wrist2.stl
[3.642s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/wrist3.stl
[3.656s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[3.669s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/base.dae
[3.682s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/forearm.dae
[3.695s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/shoulder.dae
[3.716s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/upperarm.dae
[3.742s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/wrist1.dae
[3.757s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/wrist2.dae
[3.770s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/wrist3.dae
[3.783s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/base.stl
[3.796s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/forearm.stl
[3.809s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/shoulder.stl
[3.827s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/upperarm.stl
[3.840s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/wrist1.stl
[3.857s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/wrist2.stl
[3.870s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/wrist3.stl
[3.883s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/base.dae
[3.895s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/forearm.dae
[3.915s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/shoulder.dae
[3.931s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/upperarm.dae
[3.944s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/wrist1.dae
[3.960s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/wrist2.dae
[3.973s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/wrist3.dae
[3.986s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/LICENSE.txt
[4.007s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/collision/forearm.stl
[4.025s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/collision/upperarm.stl
[4.042s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[4.055s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/visual/forearm.dae
[4.068s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/visual/upperarm.dae
[4.080s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/base.stl
[4.093s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/forearm.stl
[4.106s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/shoulder.stl
[4.126s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/upperarm.stl
[4.142s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/wrist1.stl
[4.155s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/wrist2.stl
[4.171s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/wrist3.stl
[4.184s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/base.dae
[4.196s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/forearm.dae
[4.210s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/shoulder.dae
[4.224s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/upperarm.dae
[4.240s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/wrist1.dae
[4.255s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/wrist2.dae
[4.268s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/wrist3.dae
[4.281s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/base.stl
[4.293s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/forearm.stl
[4.306s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/shoulder.stl
[4.318s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/upperarm.stl
[4.334s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/wrist1.stl
[4.346s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/wrist2.stl
[4.362s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/wrist3.stl
[4.374s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/base.dae
[4.387s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/forearm.dae
[4.399s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/shoulder.dae
[4.412s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/upperarm.dae
[4.425s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/wrist1.dae
[4.447s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/wrist2.dae
[4.463s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/wrist3.dae
[4.476s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/base.stl
[4.492s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/forearm.stl
[4.505s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/shoulder.stl
[4.520s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/upperarm.stl
[4.538s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/wrist1.stl
[4.552s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/wrist2.stl
[4.568s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/wrist3.stl
[4.581s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/base.dae
[4.594s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/forearm.dae
[4.609s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/shoulder.dae
[4.625s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/upperarm.dae
[4.641s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/wrist1.dae
[4.654s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/wrist2.dae
[4.669s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/wrist3.dae
[4.682s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/rviz/view_robot.rviz
[4.696s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/inc/ur_common.xacro
[4.709s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/inc/ur_joint_control.xacro
[4.722s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/inc/ur_sensors.xacro
[4.737s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/inc/ur_transmissions.xacro
[4.752s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/ros2_control_mock_hardware.xacro
[4.765s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/ur.urdf.xacro
[4.779s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/ur_macro.xacro
[4.791s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/ur_mocked.urdf.xacro
[4.805s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/test/test_ur_urdf_xacro.py
[4.819s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/test/test_view_ur_launch.py
[4.833s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/ament_index/resource_index/package_run_dependencies/universal
[4.851s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/ament_index/resource_index/parent_prefix_path/universal
[4.864s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/environment/ament_prefix_path.sh
[4.879s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/environment/ament_prefix_path.dsv
[4.892s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/environment/path.sh
[4.905s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/environment/path.dsv
[4.918s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/local_setup.bash
[4.932s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/local_setup.sh
[4.948s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/local_setup.zsh
[4.963s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/local_setup.dsv
[4.977s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/package.dsv
[4.990s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/ament_index/resource_index/packages/universal
[5.003s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/cmake/universalConfig.cmake
[5.016s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/cmake/universalConfig-version.cmake
[5.033s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/package.xml
[5.051s] Invoked command in '/home/zuman/hivebot_ws/build/universal' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zuman/hivebot_ws/build/universal
