-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/wrist1.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/wrist2.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/collision/wrist3.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/base.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/forearm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/shoulder.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/upperarm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/wrist1.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/wrist2.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/wrist3.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/base.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/forearm.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/shoulder.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/upperarm.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/wrist1.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/wrist2.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/wrist3.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/base.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/forearm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/shoulder.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/upperarm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/wrist1.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/wrist2.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/wrist3.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur16e/collision/forearm.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur16e/collision/upperarm.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur16e/visual/forearm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur16e/visual/upperarm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/LICENSE.txt
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/base.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/forearm.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/shoulder.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/upperarm.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/wrist1.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/wrist2.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/wrist3.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/base.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/forearm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/shoulder.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/upperarm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/wrist1.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/wrist2.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/wrist3.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/base.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/forearm.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/shoulder.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/upperarm.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/wrist1.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/wrist2.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/wrist3.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/base.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/forearm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/shoulder.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/upperarm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/wrist1.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/wrist2.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/wrist3.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/LICENSE.txt
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/collision/forearm.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/collision/upperarm.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/visual/forearm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/visual/upperarm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/base.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/forearm.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/shoulder.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/upperarm.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/wrist1.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/wrist2.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/wrist3.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/base.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/forearm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/shoulder.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/upperarm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/wrist1.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/wrist2.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/wrist3.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/base.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/forearm.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/shoulder.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/upperarm.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/wrist1.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/wrist2.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/wrist3.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/base.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/forearm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/shoulder.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/upperarm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/wrist1.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/wrist2.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/wrist3.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/base.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/forearm.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/shoulder.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/upperarm.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/wrist1.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/wrist2.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/wrist3.stl
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/base.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/forearm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/shoulder.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/upperarm.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/wrist1.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/wrist2.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/wrist3.dae
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/rviz/view_robot.rviz
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/inc/ur_common.xacro
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/inc/ur_joint_control.xacro
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/inc/ur_sensors.xacro
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/inc/ur_transmissions.xacro
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/ros2_control_mock_hardware.xacro
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/ur.urdf.xacro
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/ur_macro.xacro
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/ur_mocked.urdf.xacro
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/test/test_ur_urdf_xacro.py
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/test/test_view_ur_launch.py
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/ament_index/resource_index/package_run_dependencies/universal
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/ament_index/resource_index/parent_prefix_path/universal
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/environment/ament_prefix_path.sh
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/environment/ament_prefix_path.dsv
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/environment/path.sh
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/environment/path.dsv
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/local_setup.bash
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/local_setup.sh
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/local_setup.zsh
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/local_setup.dsv
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/package.dsv
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/ament_index/resource_index/packages/universal
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/cmake/universalConfig.cmake
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/cmake/universalConfig-version.cmake
-- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/package.xml
