[0.105s] Invoking command in '/home/zuman/hivebot_ws/build/ur_moveit_config': CMAKE_PREFIX_PATH=/home/zuman/hivebot_ws/install/hivebot:/home/zuman/hivebot_ws/install/gazebo_ros2_control:/home/zuman/qwe/install/yolov8_msgs:/home/zuman/qwe/install/yolobot_recognition:/home/zuman/qwe/install/yolobot_gazebo:/home/zuman/qwe/install/yolobot_description:/home/zuman/qwe/install/yolobot_control:/home/zuman/qwe/install/moveit:/home/zuman/qwe/install/ur:/home/zuman/hivebot_ws/install/yolov8_msgs:/home/zuman/hivebot_ws/install/yolobot_recognition:/home/zuman/hivebot_ws/install/urmoveit:/home/zuman/hivebot_ws/install/ur_moveit_config:/home/zuman/hivebot_ws/install/src:/home/zuman/hivebot_ws/install/moveit_config:/home/zuman/hivebot_ws/install/hivebot_moveit_config:/home/zuman/hivebot_ws/install/hivebot_description:/home/zuman/hivebot_ws/install/detect_toilet:/home/zuman/hivebot_ws/install/toilet_detection:/home/zuman/hivebot_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/ur_moveit_config -- -j6 -l6
[0.152s] Invoked command in '/home/zuman/hivebot_ws/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/zuman/hivebot_ws/install/hivebot:/home/zuman/hivebot_ws/install/gazebo_ros2_control:/home/zuman/qwe/install/yolov8_msgs:/home/zuman/qwe/install/yolobot_recognition:/home/zuman/qwe/install/yolobot_gazebo:/home/zuman/qwe/install/yolobot_description:/home/zuman/qwe/install/yolobot_control:/home/zuman/qwe/install/moveit:/home/zuman/qwe/install/ur:/home/zuman/hivebot_ws/install/yolov8_msgs:/home/zuman/hivebot_ws/install/yolobot_recognition:/home/zuman/hivebot_ws/install/urmoveit:/home/zuman/hivebot_ws/install/ur_moveit_config:/home/zuman/hivebot_ws/install/src:/home/zuman/hivebot_ws/install/moveit_config:/home/zuman/hivebot_ws/install/hivebot_moveit_config:/home/zuman/hivebot_ws/install/hivebot_description:/home/zuman/hivebot_ws/install/detect_toilet:/home/zuman/hivebot_ws/install/toilet_detection:/home/zuman/hivebot_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/ur_moveit_config -- -j6 -l6
[0.177s] Invoking command in '/home/zuman/hivebot_ws/build/ur_moveit_config': CMAKE_PREFIX_PATH=/home/zuman/hivebot_ws/install/hivebot:/home/zuman/hivebot_ws/install/gazebo_ros2_control:/home/zuman/qwe/install/yolov8_msgs:/home/zuman/qwe/install/yolobot_recognition:/home/zuman/qwe/install/yolobot_gazebo:/home/zuman/qwe/install/yolobot_description:/home/zuman/qwe/install/yolobot_control:/home/zuman/qwe/install/moveit:/home/zuman/qwe/install/ur:/home/zuman/hivebot_ws/install/yolov8_msgs:/home/zuman/hivebot_ws/install/yolobot_recognition:/home/zuman/hivebot_ws/install/urmoveit:/home/zuman/hivebot_ws/install/ur_moveit_config:/home/zuman/hivebot_ws/install/src:/home/zuman/hivebot_ws/install/moveit_config:/home/zuman/hivebot_ws/install/hivebot_moveit_config:/home/zuman/hivebot_ws/install/hivebot_description:/home/zuman/hivebot_ws/install/detect_toilet:/home/zuman/hivebot_ws/install/toilet_detection:/home/zuman/hivebot_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/zuman/hivebot_ws/build/ur_moveit_config
[0.185s] -- Install configuration: ""
[0.202s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.202s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/warehouse_db.launch.py
[0.202s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/gazebo_controllers.yaml
[0.202s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/initial_positions.yaml
[0.203s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/joint_limits.yaml
[0.203s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
[0.203s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/moveit.rviz
[0.203s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/moveit_controllers.yaml
[0.203s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/pilz_cartesian_limits.yaml
[0.203s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/robot.ros2_control.xacro
[0.203s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/robot.srdf
[0.203s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/robot.urdf.xacro
[0.203s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/ros2_controllers.yaml
[0.203s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/.setup_assistant
[0.208s] Invoked command in '/home/zuman/hivebot_ws/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/zuman/hivebot_ws/install/hivebot:/home/zuman/hivebot_ws/install/gazebo_ros2_control:/home/zuman/qwe/install/yolov8_msgs:/home/zuman/qwe/install/yolobot_recognition:/home/zuman/qwe/install/yolobot_gazebo:/home/zuman/qwe/install/yolobot_description:/home/zuman/qwe/install/yolobot_control:/home/zuman/qwe/install/moveit:/home/zuman/qwe/install/ur:/home/zuman/hivebot_ws/install/yolov8_msgs:/home/zuman/hivebot_ws/install/yolobot_recognition:/home/zuman/hivebot_ws/install/urmoveit:/home/zuman/hivebot_ws/install/ur_moveit_config:/home/zuman/hivebot_ws/install/src:/home/zuman/hivebot_ws/install/moveit_config:/home/zuman/hivebot_ws/install/hivebot_moveit_config:/home/zuman/hivebot_ws/install/hivebot_description:/home/zuman/hivebot_ws/install/detect_toilet:/home/zuman/hivebot_ws/install/toilet_detection:/home/zuman/hivebot_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/zuman/hivebot_ws/build/ur_moveit_config
