[0.143s] Invoking command in '/home/zuman/hivebot_ws/build/universal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/universal -- -j6 -l6
[0.202s] Invoked command in '/home/zuman/hivebot_ws/build/universal' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/universal -- -j6 -l6
[0.256s] Invoking command in '/home/zuman/hivebot_ws/build/universal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zuman/hivebot_ws/build/universal
[0.267s] -- Install configuration: ""
[0.282s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/base.dae
[0.283s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/forearm.dae
[0.283s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/shoulder.dae
[0.283s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/upperarm.dae
[0.283s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/wrist1.dae
[0.283s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/wrist2.dae
[0.284s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10/visual/wrist3.dae
[0.284s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/base.stl
[0.284s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/forearm.stl
[0.285s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/shoulder.stl
[0.285s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/upperarm.stl
[0.286s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/wrist1.stl
[0.286s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/wrist2.stl
[0.286s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/collision/wrist3.stl
[0.286s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/base.dae
[0.286s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/forearm.dae
[0.287s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/shoulder.dae
[0.287s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/upperarm.dae
[0.287s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/wrist1.dae
[0.289s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/wrist2.dae
[0.289s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur10e/visual/wrist3.dae
[0.289s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur16e/collision/forearm.stl
[0.289s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur16e/collision/upperarm.stl
[0.293s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur16e/visual/forearm.dae
[0.293s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur16e/visual/upperarm.dae
[0.293s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/LICENSE.txt
[0.294s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/base.stl
[0.296s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/forearm.stl
[0.296s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/shoulder.stl
[0.297s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/upperarm.stl
[0.298s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/wrist1.stl
[0.299s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/wrist2.stl
[0.299s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/collision/wrist3.stl
[0.299s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.299s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/base.dae
[0.300s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/forearm.dae
[0.300s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/shoulder.dae
[0.300s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/upperarm.dae
[0.300s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/wrist1.dae
[0.301s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/wrist2.dae
[0.301s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur20/visual/wrist3.dae
[0.301s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/base.stl
[0.301s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/forearm.stl
[0.302s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/shoulder.stl
[0.302s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/upperarm.stl
[0.302s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/wrist1.stl
[0.303s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/wrist2.stl
[0.303s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/collision/wrist3.stl
[0.303s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/base.dae
[0.303s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/forearm.dae
[0.305s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/shoulder.dae
[0.305s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/upperarm.dae
[0.305s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/wrist1.dae
[0.305s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/wrist2.dae
[0.306s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3/visual/wrist3.dae
[0.306s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/LICENSE.txt
[0.306s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/collision/forearm.stl
[0.307s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/collision/upperarm.stl
[0.307s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.307s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/visual/forearm.dae
[0.307s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur30/visual/upperarm.dae
[0.308s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/base.stl
[0.308s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/forearm.stl
[0.309s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/shoulder.stl
[0.309s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/upperarm.stl
[0.309s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/wrist1.stl
[0.309s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/wrist2.stl
[0.310s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/collision/wrist3.stl
[0.311s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/base.dae
[0.311s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/forearm.dae
[0.311s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/shoulder.dae
[0.312s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/upperarm.dae
[0.312s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/wrist1.dae
[0.313s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/wrist2.dae
[0.313s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur3e/visual/wrist3.dae
[0.313s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/base.stl
[0.313s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/forearm.stl
[0.314s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/shoulder.stl
[0.314s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/upperarm.stl
[0.315s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/wrist1.stl
[0.315s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/wrist2.stl
[0.315s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/collision/wrist3.stl
[0.315s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/base.dae
[0.315s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/forearm.dae
[0.315s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/shoulder.dae
[0.316s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/upperarm.dae
[0.316s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/wrist1.dae
[0.316s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/wrist2.dae
[0.317s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5/visual/wrist3.dae
[0.317s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/base.stl
[0.317s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/forearm.stl
[0.318s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/shoulder.stl
[0.318s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/upperarm.stl
[0.318s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/wrist1.stl
[0.318s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/wrist2.stl
[0.319s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/collision/wrist3.stl
[0.319s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/base.dae
[0.319s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/forearm.dae
[0.319s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/shoulder.dae
[0.319s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/upperarm.dae
[0.323s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/wrist1.dae
[0.323s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/wrist2.dae
[0.324s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/meshes/ur5e/visual/wrist3.dae
[0.324s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/rviz/view_robot.rviz
[0.324s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/inc/ur_common.xacro
[0.324s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/inc/ur_joint_control.xacro
[0.324s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/inc/ur_sensors.xacro
[0.324s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/inc/ur_transmissions.xacro
[0.324s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/ros2_control_mock_hardware.xacro
[0.325s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/ur.urdf.xacro
[0.325s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/ur_macro.xacro
[0.325s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/urdf/ur_mocked.urdf.xacro
[0.326s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/test/test_ur_urdf_xacro.py
[0.326s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/test/test_view_ur_launch.py
[0.327s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/ament_index/resource_index/package_run_dependencies/universal
[0.327s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/ament_index/resource_index/parent_prefix_path/universal
[0.327s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/environment/ament_prefix_path.sh
[0.328s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/environment/ament_prefix_path.dsv
[0.328s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/environment/path.sh
[0.328s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/environment/path.dsv
[0.329s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/local_setup.bash
[0.329s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/local_setup.sh
[0.329s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/local_setup.zsh
[0.329s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/local_setup.dsv
[0.329s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/package.dsv
[0.330s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/ament_index/resource_index/packages/universal
[0.330s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/cmake/universalConfig.cmake
[0.332s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/cmake/universalConfig-version.cmake
[0.333s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/package.xml
[0.428s] Invoked command in '/home/zuman/hivebot_ws/build/universal' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zuman/hivebot_ws/build/universal
